add_executable(defangIPaddr defangIPaddr.cpp)
add_executable(maxIncreaseKeepingSkyline maxIncreaseKeepingSkyline.cpp)
add_executable(hammingDistance hammingDistance.cpp)
add_executable(allCellsDistOrder allCellsDistOrder.cpp)
add_executable(peakIndexInMountainArray peakIndexInMountainArray.cpp)
add_executable(diStringMatch diStringMatch.cpp)
add_executable(arrayPairSum arrayPairSum.cpp)
add_executable(minDeletionSize minDeletionSize.cpp)
add_executable(recentCounter recentCounter.cpp)
add_executable(postorder postorder.cpp)
add_executable(checkPossibility checkPossibility.cpp)
add_executable(reverse reverse.cpp)
add_executable(buddyStrings buddyStrings.cpp)
add_executable(heightChecker heightChecker.cpp)
add_executable(sortArrayByParityII sortArrayByParityII.cpp)
add_executable(numUniqueEmails numUniqueEmails.cpp)
add_executable(preorder preorder.cpp)
add_executable(subdomainVisits subdomainVisits.cpp)
add_executable(isUnivalTree isUnivalTree.cpp)
add_executable(fib fib.cpp)
add_executable(countCharacters countCharacters.cpp)
add_executable(relativeSortArray relativeSortArray.cpp)
